semester,course_id,course_code,memo,name,chinese_name,limit,reg_num,time,credit,hours,lecturer,type
1111,514120,HSFL20003,,Intermediate French (I),中級法文(一),18,6,M78-F203[GF],2,2,楊啟嵐,1
1111,514121,HSFL20005,,Intermediate Japanese (1),中級日文(一),28,25,M56-HC402[GF],2,2,王瑋婷,1
1111,514122,HSFL10029,,"Introduction to Western Literature (1)
Art and CulturesGECLGEC[COE,COS,CBT,CHK,CI] GECIDAHA",西洋文學概論(一),110,88,T234-F110[GF],3,3,李家沂,1
1111,514123,HSFL20001,,Intermediate Spanish (I),中級西班牙文(一),22,14,M78-HC401[GF],2,2,詹閔如,1
1111,514124,HSFL20020,,Advanced Japanese (1),高級日文(一),28,5,M78-HC402[GF],2,2,王瑋婷,2
1111,514125,HSFL20017,,English Competence Workshop,英語能力評鑑,Unlimited,57,,1,1,楊雅筑,1
1111,514127,HSFL10034,,"Communicative Skills Workshop (1): Listening and Oral Training A
ENG",傳達技巧工作坊(一)：聽講訓練A組,18,18,T567-HC402[GF],3,3,楊雅筑,1
1111,514128,HSFL10035,,"Communicative Skills Workshop (1): Listening and Oral Training B
ENG",傳達技巧工作坊(一)：聽講訓練B組,18,16,T567-F203[GF],3,3,陳韙寧,1
1111,514129,HSFL10036,,"Communicative Skills Workshop (1): Listening and Oral Training C
ENG",傳達技巧工作坊(一)：聽講訓練C組,18,18,T567-HC102[GF],3,3,周昭廷,1
1111,514130,HSFL10040,,"Films on Filmmaking (Genre: Others)
ENG",電影拍電影（文類課：其他）,Unlimited,13,R567-F326[GF],3,3,林建國,2
1111,514131,HSFL10041,,"Dystopian Fiction and Film (Genre: Fiction)
Art and CulturesGECLDAHAENG",反烏托邦小說與電影（文類課：小說）,25,23,F234-HC402[GF],3,3,包德樂,2
1111,514132,HSFL20029,,"Communicative Skills Workshop (3): Discussion and Debate A
ENG",傳達技巧工作坊(三)：討論與辯論技巧A組,18,15,F34-F206[GF],2,2,馬紹芸,1
1111,514133,HSFL20030,,"Communicative Skills Workshop (3): Discussion and Debate B
ENG",傳達技巧工作坊(三)：討論與辯論技巧B組,18,18,F34-HC104[GF],2,2,林建國,1
1111,514134,HSFL20031,,"Communicative Skills Workshop (3): Discussion and Debate C
ENG",傳達技巧工作坊(三)：討論與辯論技巧C組,18,18,F34-HC102[GF],2,2,朱品璇,1
1111,514135,HSFL20033,,Women Literature (Genre: Others),女性文學（文類課：其他）,15,11,T234-HC401[GF],3,3,楊雅筑,2
1111,514136,HSFL20034,,Advanced Practical Translation,高級實務翻譯,28,25,R567-HC402[GF],3,3,吳煒聲,2
1111,514137,HSFL20035,,Introduction to Sociolinguistics,社會語言學導論,30,17,F234-HC401[GF],3,3,廖秀真,2
1111,514138,HSFL20036,,Chinese Morphology,漢語構詞學,25,31,T567-HC401[GF],3,3,劉辰生,2
1111,310100,HKCT10007,,Writing for Communication,傳播寫作,45,52,T567-HK104[LJ],3,3,張玉佩,1
1111,310101,HKCT10016,,Video News Production,影音新聞實作,Unlimited,38,T567-HK114[LJ],3,3,黃靜蓉,1
1111,310102,HKCT10011,,"Multi-cultures and Communication
Society and EconomyGECL[COM,CBT] GECIDASC",多元文化與傳播,45,47,M567-A310[GF],3,3,李美華,2
1111,310103,HKCT20029,,"Audiences and Popular Culture
Optional Liberal EducationGECLDASCENG",閱聽人與流行文化,30,35,T234-HK104[LJ],3,3,陳維平,2
1111,310104,HKCT10010,,Web design,基礎網頁設計,45,45,M567-HK114[LJ],3,3,陳盈羽,1
1111,310105,HKCT20011,,Motion graphics,動態影像創作,45,38,W234-HK114[LJ],3,3,張宏宇,2
1111,310106,HKCT20007,,"Public Relations and Strategic Planning
ENG",公關策略與媒體企劃,30,28,W234-HK104[LJ],3,3,賴至慧,2
1111,310107,HKCT00001,,Mentor's Hours,導師時間,Unlimited,38,W78-HK104[LJ],0,2,張宏宇、蔡欣怡,1
1111,310108,HKCT20022,,Final Year Projet (II),畢業專題(下),Unlimited,47,Mz1-HK104[LJ],2,2,黃靜蓉、李美華、魏玓、戴瑜慧、蔡欣怡、俞蘋、黃淑鈴、吳岱芸、游婉雲、陳盈羽,1
1111,310109,HKCT00002,,Student Service Education(I),服務學習(一),Unlimited,38,T8-HK104[LJ],1,1,蔡欣怡、張宏宇,1
1111,310110,HKCT10013,,"Media Culture and Society
Society and Economy[CBT] GECIDASC",媒體文化與社會,50,53,R234-HKB08[LJ],3,3,黃淑鈴,1
1111,310111,HKCT20017,,"Integrated Marketing Communication
ENG",整合行銷傳播,Unlimited,13,R234-HK104[LJ],3,3,游婉雲,2
1111,310112,HKCT10019,,"Statistics and Statistical Computing Language
FCQR",統計學,50,57,R5678-,4,4,陶振超,1
1111,310113,HKCT20002,,User Experience Research,使用者經驗研究,Unlimited,18,R567-HK123[LJ],3,3,陳盈羽,2
1111,310114,HKCT20028,,Storytelling and Narrative,說故事與敘事方法,40,41,R567-HKB08[LJ],3,3,魏玓,2
1111,310115,HKCT20015,,Media Internship(II),媒體實習(下),Unlimited,42,R8-HKB08[LJ],1,1,張宏宇、魏玓,1
1111,310116,HKCT10015,,Audio/Video Application & Production,影音原理與製作,45,45,F234-HK114[LJ],3,3,張宏宇,1
1111,310117,HKCT10012,,"Media Literacy: Planning and Practice
Optional Liberal EducationGECLDASCENG",媒體素養企劃與實作,Unlimited,34,F234-HK104[LJ],3,3,蔡欣怡,2
1111,310119,HKCT10008,,Basic Hakka Language(I),初級客語一,Unlimited,39,F567-HKB08[LJ],3,3,何純惠,1
1111,310120,HKCT20024,,"Social Network Analysis
ENG",社會網絡分析,30,24,F567-HK104[LJ],3,3,賴至慧,2
1111,310121,HKCT20018,,Digital Media Practice,整合媒體專題實作,Unlimited,34,T567-HKB08[LJ],3,3,俞蘋、游婉雲,1
1111,516000,ENPN10003,,Nano and Career Planning,奈米與生涯規劃,25,25,W78-,0,2,梁美智,1
1111,516001,ENPN10008,,"General Biology
GECLGEC[COE,CHK,CI] GECIDAST",普通生物學,27,27,M567-,3,3,鄒協成、莊碧簪、梁美智,1
1111,516002,ENPN10001,,Chemistry (I),化學 (一),65,65,T56F2-SC204[GF],3,3,李大偉,1
1111,516003,ENPN10005,,Research (II),專題研究 (二),25,13,U567-,1,3,奈米學位學程,2
1111,516004,ENPN20002,,Research (III),專題研究 (三),25,1,U567-,1,3,奈米學位學程,2
1111,516006,ENPN10011,,Service Learning II,服務學習 (二),25,24,U78-,1,2,簡昭欣,1
1111,516007,ENPN10019,,Career Planning,生涯規劃,39,39,W78-EE102[GF],0,2,簡昭欣,1
1112,910012,SESE10055,,General Physics(2),普通物理(2),Unlimited,0,R234-,3,3,杜建明,1
1112,910013,SESE10232,,Seminar and Lab(2),基礎科學講座與實驗(2),Unlimited,0,S234567-,0,3,劉宗哲,1
1112,910016,SESE00049,,Programming Language Tutor,程式語言輔導,Unlimited,0,Fabc-,0,3,系統工程,2
1112,910037,SESE00001,,Chinese Modern History,中國現代史(含國軍建軍史),Unlimited,0,F234-,3,3,系統工程,1
1112,910100,SESE20222,,Oceanographic Surveying,海洋測量學,Unlimited,0,W678-,3,3,崔怡楓,2
1112,910117,SESE00024,,Tutor Guidance(4),導師輔導(4),Unlimited,0,M12-,0,2,黃文鍵,1
1112,910130,SESE20111,,Optoelectronic application project(4),光電應用專題實作(4),Unlimited,0,M567-,1,3,謝輝煌,1
1112,910163,SESE10066,,Thermodynamics of Materials(1),材料熱力學(1),Unlimited,0,M9T34-,3,3,王哲釧,1
1112,910191,SESE10037,,Calculus (1),微積分(1),Unlimited,0,W9abc-,4,4,張枝成,1
1112,910192,SESE20140,,Dynamics,動力學,Unlimited,0,M678-,3,3,林聰穎,1
1112,910194,SESE10231,,Engineering Mathematics(2),工程數學(2),Unlimited,0,W3F23-,3,3,張瑞永、賴渝翔,1
1112,910199,SESE10235,,Fluid Mechanics,流體力學,Unlimited,0,T3R34-,3,3,賴正權,1
1112,910209,SESE10069,,Experiment of Materials,材料實驗,Unlimited,0,W67-,1,2,蔡林昌,1
1112,910219,SESE10105,,Programming Design,程式設計,Unlimited,0,F234-,3,3,楊婷婷,1
1112,910220,SESE10122,,Window Programming,視窗程式設計,Unlimited,0,Tabc-,3,3,陳丙堃,2
1112,910241,SESE20157,,System Security Practice(2),系統安全專題實作(2),Unlimited,0,M567-,1,3,系統工程,1
1112,910242,SESE20158,,C4ISR System Practice(2),C4ISR 系統專題實作(2),Unlimited,0,M567-,1,3,劉中宇,1
1112,910247,SESE20161,,Multimedia Design Practice(2),多媒體設計專題實作(2),Unlimited,0,M567-,1,3,蔡宗憲,1
1112,910258,SESE20170,,Database Practice(4),資料庫專題實作(4),Unlimited,0,M567-,1,3,劉芳萍,1
1112,910286,SESE10165,,Fundamental of Electric Circuits (1),電路學(1),Unlimited,0,W9R12-,3,3,葉宗翰,1
1112,910287,SESE20026,,Microelectronic Technology,微電子技術,Unlimited,0,W678-,3,3,葉宗翰,2
1112,910325,SESE20146,,Automatic Control,自動控制,Unlimited,0,M34W2-,3,3,朱子文,1
1112,910328,SESE20198,,Combat System Design,載具戰鬥系統設計,Unlimited,0,W234-,3,3,李永隆,2
1112,910337,SESE20202,,Weapons Design Practice,兵器設計實務,Unlimited,0,T234-,3,3,系統工程,2
1112,910339,SESE10140,,Automotive Sensors and Control,車輛感測元件與控制,Unlimited,0,W678-,3,3,蘭真,2
1112,910340,SESE10143,,Vehicle's Triboloical System Design,車輛磨潤系統設計,Unlimited,0,T34R1-,3,3,黃寶錩,2
1112,910341,SESE20203,,Internal Combustion Engine Testing,內燃機實務,Unlimited,0,R234-,1,3,周志正,1
1112,910342,SESE20204,,Simple Vehicle Design and Manufacture Project(2),車輛設計製造專題實作(2),Unlimited,0,M567-,1,3,宋易哲,1
1112,910383,SESE20228,,Special Topics in Integration of Disaster Prevention and Protection(2),災害防救整合專題實作(2),Unlimited,0,M567-,1,3,李宏輝,1
1112,910391,SESE00024,,Tutor Guidance(4),導師輔導(4),Unlimited,0,M12-,0,2,曾有志,1
1112,910392,SESE00024,,Tutor Guidance(4),導師輔導(4),Unlimited,0,M12-,0,2,劉宗龍,1
1112,910423,SESE00055,,Financial Management,財務管理 ,Unlimited,0,T67-,2,2,系統工程,2
1112,515607,CSCS20015,,Introduction to Cryptography,密碼學概論,130,0,F56-ED117[GF],3,3,易志偉,2
1112,515608,CSCS10017,,Signals and Systems,訊號與系統,50,0,M34-EC016[GF],3,3,蕭子健,2
1112,515619,CSCS20038,,Network Planning and Management Practices,網路規劃與管理實務,50,0,"R34n-EC315[GF],R34n-EC316[GF],R34n-EC324[GF]",3,3,曾建超,2
1112,515622,CSCS10022,,Introduction to Database Systems,資料庫系統概論,100,0,F34-EC015[GF],3,3,彭文志,2
1112,515623,CSCS10029,,Biomedical Informatics Cross-Disciplinary Projects (II),生醫資訊跨領域專題(二),0,0,,2,2,資工系,1
1112,516222,ENCV10016,,"Fluid Mechanics
ENG",流體力學,45,0,W234-EB118[GF],3,3,趙韋安,1
1112,516237,ENCV20027,,Field Practice,校外實習,Unlimited,0,,6,6,楊尊華,2
1112,516238,ENCV20038,,Surveying and Geospatial Information Technology in Engineering Applications,空間資訊繪測技術於工程之應用,50,0,W4R56-EB108[GF],3,3,莊子毅,2
1112,516239,ENCV20035,,Computer Application in Construction Management,電腦應用於營建管理,40,0,T234-EB108[GF],3,3,曾仁杰,2
1112,516823,SCAC10007,,"Seminar A (2)
ENG",書報討論A(二),22,0,R34-SB203[GF],1,2,莊士卿,1
1112,516824,SCAC10009,,"Seminar B (2)
ENG",書報討論B(二),22,0,M34-SB201[GF],1,2,曾建銘,1
1112,516825,SCAC20005,,Research(3),專題研究(三),0,0,S234-,1,3,吳淑褓,2
1112,516826,SCAC20007,,Integrated Chemistry Laboratory,整合型化學實驗,10,0,R567-SB321[GF],3,3,黃立心,2
1112,516827,SCAC20018,,Principles and Practice of Virtual Chemistry Labs,虛擬化學實驗的原理與實踐,30,0,F56-,2,2,李大偉,2
1112,517402,MGEM10002,,Engineering Graphics,工程圖學,60,0,"W7-MB415[GF],W56-MB520[GF]",1,3,黃博滄,1
1112,410029,BTBT20032,,Physical Chemistry (III),物理化學(三),Unlimited,0,W56R8-,3,3,朱智瑋,2
1112,410035,BTBT20050,,Neurobiology (II),神經生物學(二),Unlimited,0,R34-SC109[GF],2,2,曲在雯、黃植懋、莊碧簪、高智飛,2
1112,410058,BTBT00002,,Service Learning I,服務學習(一),Unlimited,0,Wab-SC109[GF],1,2,陳文亮、謝仁俊、林奇宏、吳妍華,1
1112,410071,BTBT30008,,Immunology,免疫學,Unlimited,0,F567-BI310[BA],3,3,廖光文、鄒協成,2
1112,516005,ENPN10006,,Research (Ⅰ),專題研究(一),Unlimited,0,,1,3,奈米學位學程,2
1112,516008,ENPN20003,,Research (IV),專題研究 (四),Unlimited,0,,1,3,奈米學位學程,2
1112,516009,ENPN10003,,Nano and Career Planning,奈米與生涯規劃,25,0,,0,2,梁美智,1
1112,516010,ENPN10019,,Career Planning,生涯規劃,40,0,W78-EE102[GF],0,2,簡昭欣,1
1112,516011,ENPN10017,,Modern Physics,近代物理,30,0,F234-SC206[GF],3,3,梁興弛,1
1112,516012,ENPN10020,,Linear Algebra,線性代數,64,0,M5W56-ED103[GF],3,3,桑梓賢,1
